
++++++++++++++++++++++++++++++++++++++++++++++++++++
***** Summary information of data structure *****
57 subjects :  302 303 306 307 308 309 310 312 313 314 316 317 320 321 322 323 324 325 326 327 328 329 330 331 332 333 335 336 337 340 341 342 343 344 346 347 348 349 351 352 353 354 355 357 359 360 361 363 365 367 368 369 371 372 373 374 375 
342 response values
2 levels for factor Decision : DG DS 
3 levels for factor Context : AL PR SE 
1 levels for factor Group : EA 
342 centered values for numeric variable Per_Go : -10.53801 14.46199 6.461988 -10.53801 14.46199 6.461988 -20.53801 -6.538012 -11.53801 -20.53801 -6.538012 -11.53801 5.461988 -4.538012 -10.53801 5.461988 -4.538012 -10.53801 9.461988 12.46199 11.46199 9.461988 12.46199 11.46199 -20.53801 -12.53801 -17.53801 -20.53801 -12.53801 -17.53801 14.46199 14.46199 26.46199 14.46199 14.46199 26.46199 -13.53801 -27.53801 -14.53801 -13.53801 -27.53801 -14.53801 -18.53801 1.461988 2.461988 -18.53801 1.461988 2.461988 -5.538012 -3.538012 -10.53801 -5.538012 -3.538012 -10.53801 -22.53801 -20.53801 -33.53801 -22.53801 -20.53801 -33.53801 -23.53801 -30.53801 -35.53801 -23.53801 -30.53801 -35.53801 1.461988 -0.5380117 -11.53801 1.461988 -0.5380117 -11.53801 10.46199 2.461988 1.461988 10.46199 2.461988 1.461988 -3.538012 -2.538012 -1.538012 -3.538012 -2.538012 -1.538012 -5.538012 -0.5380117 -23.53801 -5.538012 -0.5380117 -23.53801 7.461988 5.461988 7.461988 7.461988 5.461988 7.461988 -4.538012 11.46199 -3.538012 -4.538012 11.46199 -3.538012 -22.53801 -13.53801 21.46199 -22.53801 -13.53801 21.46199 14.46199 29.46199 19.46199 14.46199 29.46199 19.46199 -5.538012 3.461988 -10.53801 -5.538012 3.461988 -10.53801 11.46199 21.46199 9.461988 11.46199 21.46199 9.461988 -20.53801 2.461988 -19.53801 -20.53801 2.461988 -19.53801 9.461988 28.46199 24.46199 9.461988 28.46199 24.46199 2.461988 15.46199 9.461988 2.461988 15.46199 9.461988 22.46199 0.4619883 -1.538012 22.46199 0.4619883 -1.538012 20.46199 10.46199 -8.538012 20.46199 10.46199 -8.538012 2.461988 7.461988 -15.53801 2.461988 7.461988 -15.53801 0.4619883 1.461988 -4.538012 0.4619883 1.461988 -4.538012 4.461988 2.461988 6.461988 4.461988 2.461988 6.461988 -5.538012 4.461988 17.46199 -5.538012 4.461988 17.46199 19.46199 19.46199 12.46199 19.46199 19.46199 12.46199 6.461988 -17.53801 -14.53801 6.461988 -17.53801 -14.53801 -3.538012 4.461988 -3.538012 -3.538012 4.461988 -3.538012 -19.53801 0.4619883 -18.53801 -19.53801 0.4619883 -18.53801 -28.53801 -20.53801 -22.53801 -28.53801 -20.53801 -22.53801 -15.53801 -15.53801 -18.53801 -15.53801 -15.53801 -18.53801 -14.53801 -25.53801 -15.53801 -14.53801 -25.53801 -15.53801 1.461988 -11.53801 12.46199 1.461988 -11.53801 12.46199 29.46199 18.46199 3.461988 29.46199 18.46199 3.461988 21.46199 -15.53801 -22.53801 21.46199 -15.53801 -22.53801 35.46199 15.46199 5.461988 35.46199 15.46199 5.461988 2.461988 -0.5380117 7.461988 2.461988 -0.5380117 7.461988 16.46199 26.46199 26.46199 16.46199 26.46199 26.46199 -4.538012 6.461988 -14.53801 -4.538012 6.461988 -14.53801 21.46199 10.46199 1.461988 21.46199 10.46199 1.461988 5.461988 -3.538012 6.461988 5.461988 -3.538012 6.461988 -1.538012 -7.538012 11.46199 -1.538012 -7.538012 11.46199 23.46199 3.461988 0.4619883 23.46199 3.461988 0.4619883 -0.5380117 5.461988 -23.53801 -0.5380117 5.461988 -23.53801 -12.53801 -13.53801 -0.5380117 -12.53801 -13.53801 -0.5380117 0.4619883 -6.538012 16.46199 0.4619883 -6.538012 16.46199 14.46199 15.46199 11.46199 14.46199 15.46199 11.46199 7.461988 14.46199 18.46199 7.461988 14.46199 18.46199 -20.53801 -12.53801 12.46199 -20.53801 -12.53801 12.46199 -15.53801 2.461988 1.461988 -15.53801 2.461988 1.461988 -2.538012 2.461988 7.461988 -2.538012 2.461988 7.461988 6.461988 5.461988 -4.538012 6.461988 5.461988 -4.538012 
30 post hoc tests

Contingency tables of subject distributions among the categorical variables:

, , Context = AL

