Data_File_Name,Scale_Name,Column_Name,Response,Score
TDS1 AND TDS 3 PSQI,PSQI,PSQI_1_1_TEXT,1-2 Am,1:00
TDS1_Session_3_-_Child,PSQI,PSQI_1_1_TEXT,11pm-11:30pm,11pm
TDS1 AND TDS 3 PSQI,PSQI,PSQI_1_1_TEXT,12-Nov,11:00
TDS1_Session_3_-_Child,PSQI,PSQI_1_1_TEXT,8 or 9,8pm
TDS1 AND TDS 3 PSQI,PSQI,PSQI_1_1_TEXT,8 or 9 pm,8:00
TDS1 AND TDS 3 PSQI,PSQI,PSQI_1_1_TEXT,9 30,9:30
TDS1 AND TDS 3 PSQI,PSQI,PSQI_1_1_TEXT,9:00 to 10:00,9:00
TDS1 AND TDS 3 PSQI,PSQI,PSQI_1_1_TEXT,between 9 and 11 pm,9:00
TDS1 AND TDS 3 PSQI,PSQI,PSQI_1_1_TEXT,yes,
TDS1 AND TDS 3 PSQI,PSQI,PSQI_1_2_TEXT,1-Dec,12am
TDS1_Session_3_-_Child,PSQI,PSQI_1_2_TEXT,10-12,10pm
TDS1 AND TDS 3 PSQI,PSQI,PSQI_1_2_TEXT,10:00-2:00,10PM
TDS1 AND TDS 3 PSQI,PSQI,PSQI_1_2_TEXT,11 30,11:30
TDS1_Session_3_-_Child,PSQI,PSQI_1_2_TEXT,11 or 12,11pm
TDS1_Session_3_-_Child,PSQI,PSQI_1_2_TEXT,11pm-1am,11pm
TDS1_Session_3_-_Child,PSQI,PSQI_1_2_TEXT,12-2,12am
TDS1_Session_3_-_Child,PSQI,PSQI_1_2_TEXT,12-3,12am
TDS1 AND TDS 3 PSQI,PSQI,PSQI_1_2_TEXT,12:00 to 3:00,12am
TDS1_Session_3_-_Child,PSQI,PSQI_1_2_TEXT,2-3:00am,2am
TDS1_Session_3_-_Child,PSQI,PSQI_1_2_TEXT,3-4 am,3am
TDS1 AND TDS 3 PSQI,PSQI,PSQI_1_2_TEXT,3-5 Am,3am
TDS1 AND TDS 3 PSQI,PSQI,PSQI_1_2_TEXT,8 or 9 or rairely 10,8pm
TDS1 AND TDS 3 PSQI,PSQI,PSQI_1_2_TEXT,between 10pm and 1am,10PM
TDS1 AND TDS 3 PSQI,PSQI,PSQI_1_2_TEXT,friday anytime every other weeknight 9:00,
TDS1 AND TDS 3 PSQI,PSQI,PSQI_1_2_TEXT,yes,
TDS1_Session_3_-_Child,PSQI,PSQI_2_1_TEXT,1 hour,60
TDS1_Session_3_-_Child,PSQI,PSQI_2_1_TEXT,10-20,10
TDS1 AND TDS 3 PSQI,PSQI,PSQI_2_1_TEXT,10-May,5
TDS1_Session_3_-_Child,PSQI,PSQI_2_1_TEXT,15-25,15
TDS1 AND TDS 3 PSQI,PSQI,PSQI_2_1_TEXT,15-45,15
TDS1 AND TDS 3 PSQI,PSQI,PSQI_2_1_TEXT,5 to 10,5
TDS1 AND TDS 3 PSQI,PSQI,PSQI_2_1_TEXT,about sometimes 30 mins and when really tired 5 mins so between there,5
TDS1_Session_3_-_Child,PSQI,PSQI_2_2_TEXT,10-20,10
TDS1 AND TDS 3 PSQI,PSQI,PSQI_2_2_TEXT,10-May,5
TDS1_Session_3_-_Child,PSQI,PSQI_2_2_TEXT,15-25,15
TDS1 AND TDS 3 PSQI,PSQI,PSQI_2_2_TEXT,15-45,15
TDS1_Session_3_-_Child,PSQI,PSQI_2_2_TEXT,1HOUR,60
TDS1 AND TDS 3 PSQI,PSQI,PSQI_2_2_TEXT,5 to 10,5
