Running /gpfs/projects/dsnlab/shared/tds/TDS_scripts/fMRI/fx/models/ylg/contrasts/fx_ylg_allconds_custom_contrast_maker_tds1.m

                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
                   R2018b (9.5.0.944444) 64-bit (glnxa64)
                              August 28, 2018

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
PID index: 1
Run index: 1
Run index: 2
Run index: 3
PID index: 2
Run index: 1
Run index: 2
Run index: 3
PID index: 3
Run index: 1
Run index: 2
Run index: 3
PID index: 4
Run index: 1
Run index: 2
Run index: 3
PID index: 5
Run index: 1
Run index: 2
Run index: 3
PID index: 6
Run index: 1
Run index: 2
Run index: 3
PID index: 7
Run index: 1
Run index: 2
Run index: 3
PID index: 8
Run index: 1
Run index: 2
Run index: 3
PID index: 9
Run index: 1
Run index: 2
Run index: 3
PID index: 10
Run index: 1
Run index: 2
Run index: 3
PID index: 11
Run index: 1
Run index: 2
Run index: 3
PID index: 12
Run index: 1
Run index: 2
Run index: 3
PID index: 13
Run index: 1
Run index: 2
Run index: 3
PID index: 14
Run index: 1
Run index: 2
Run index: 3
PID index: 15
Run index: 1
Run index: 2
Run index: 3
PID index: 16
Run index: 1
Run index: 2
Run index: 3
PID index: 17
Run index: 1
Run index: 2
Run index: 3
PID index: 18
Run index: 1
Run index: 2
Run index: 3
PID index: 19
Run index: 1
Run index: 2
Run index: 3
PID index: 20
Run index: 1
Run index: 2
Run index: 3
PID index: 21
Run index: 1
Run index: 2
Run index: 3
PID index: 22
Run index: 1
Run index: 2
Run index: 3
PID index: 23
Run index: 1
Run index: 2
Run index: 3
PID index: 24
Run index: 1
Run index: 2
Run index: 3
PID index: 25
Run index: 1
Run index: 2
Run index: 3
PID index: 26
Run index: 1
Run index: 2
Run index: 3
PID index: 27
Run index: 1
Run index: 2
Run index: 3
PID index: 28
Run index: 1
Run index: 2
Run index: 3
PID index: 29
Run index: 1
Run index: 2
Run index: 3
PID index: 30
Run index: 1
Run index: 2
Run index: 3
PID index: 31
Run index: 1
Run index: 2
Run index: 3
PID index: 32
Run index: 1
Run index: 2
Run index: 3
PID index: 33
Run index: 1
Run index: 2
Run index: 3
PID index: 34
Run index: 1
Run index: 2
Run index: 3
PID index: 35
Run index: 1
Run index: 2
Run index: 3
PID index: 36
Run index: 1
Run index: 2
Run index: 3
PID index: 37
Run index: 1
Run index: 2
Run index: 3
PID index: 38
Run index: 1
Run index: 2
Run index: 3
PID index: 39
Run index: 1
Run index: 2
Run index: 3
PID index: 40
Run index: 1
Run index: 2
Run index: 3
PID index: 41
Run index: 1
Run index: 2
Run index: 3
PID index: 42
Run index: 1
Run index: 2
Run index: 3
PID index: 43
Run index: 1
Run index: 2
Run index: 3
PID index: 44
Run index: 1
Run index: 2
Run index: 3
PID index: 45
Run index: 1
Run index: 2
Run index: 3
PID index: 46
Run index: 1
Run index: 2
Run index: 3
PID index: 47
Run index: 1
Run index: 2
Run index: 3
PID index: 48
Run index: 1
Run index: 2
Run index: 3
PID index: 49
Run index: 1
Run index: 2
Run index: 3
PID index: 50
Run index: 1
Run index: 2
Run index: 3
PID index: 51
Run index: 1
Run index: 2
